"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","stno"
"216",313,50,2,5.67534246575342,19.1805555555556,4,82,1855,266,184,"C0M640"
"217",346,18,1,2.07945205479452,10.8428571428571,2,82,584,237,183,"C0M650"
"218",334,31,0,2.8041095890411,13.6466666666667,4,82,812.5,241,183,"C0M660"
"219",333,32,0,3.22739726027397,13.5402298850575,4,88,919.5,252,183,"C0M670"
"220",341,22,2,3.06027397260274,14.6973684210526,4,81,913.5,243,183,"C0M680"
"221",330,32,3,3.58493150684932,14.7022471910112,4,88,1117.5,253,183,"C0M690"
"222",310,46,9,6.89041095890411,15.4294478527607,10,82,2154,287,184,"C0M700"
"223",347,16,2,2.03835616438356,11.2727272727273,3,88,599,233,183,"C0M710"
"224",310,51,4,6.46027397260274,19.65,3,82,2096.5,273,184,"C0M720"
"225",325,38,2,4.63835616438356,19.6860465116279,3,82,1440,250,184,"C0M730"
"226",343,20,2,2.75890410958904,13.7945205479452,3,88,779,240,183,"C0M740"
"227",349,16,0,1.73424657534247,9.17391304347826,4,81,507,235,183,"C0M750"
"228",336,27,2,3.37945205479452,15.41875,4,88,922,244,183,"C0M760"
"229",312,51,2,5.20547945205479,19.5876288659794,4,82,1590,254,183,"C0M770"
"230",342,21,2,2.31506849315068,12.0714285714286,4,107,692.5,237,183,"C0M780"
"231",337,26,2,3.53287671232877,16.7467532467532,3,88,1050,241,184,"C0M790"
"232",312,49,4,6.13698630136986,18.6666666666667,3,131,1996.5,282,184,"C0M800"
"233",293,66,6,8.48904109589041,18.2264705882353,6,42,2545,298,184,"C0M810"
"234",305,55,5,6.12328767123288,15.1013513513514,4,42,1741,288,185,"C0M820"
"235",307,52,6,6.2972602739726,15.851724137931,4,45,1967,291,183,"C0M850"
"236",297,65,3,6.62328767123288,15.3980891719745,7,45,2029,295,183,"C0M860"
"237",349,16,0,1.61232876712329,9.49193548387097,2,88,515.5,232,183,"C0M880"
"238",346,18,1,2.24383561643836,15.75,2,88,731.5,224,183,"C0N010"
"239",345,17,3,2.88630136986301,18.8125,2,126,999,229,184,"C0N020"
"240",343,18,4,3.34109589041096,20.325,3,126,1172.5,228,184,"C0N030"
"241",345,19,1,2.23835616438356,14.3333333333333,2,88,752,227,183,"C0N040"
"242",351,14,0,1.35616438356164,8.38983050847458,2,88,421,229,183,"C0N050"
"243",315,46,1,4.78314917127072,15.7409090909091,3,90,1560.5,273,183,"C0O810"
"244",319,42,4,4.95753424657534,16.911214953271,3,109,1680.5,270,183,"C0O830"
"245",327,37,1,3.95616438356164,14.44,3,88,1327,261,183,"C0O840"
"246",331,31,3,3.89041095890411,15.6043956043956,2,126,1308.5,256,183,"C0O860"
"247",348,15,2,2.17123287671233,13.6637931034483,2,96,654,224,183,"C0O900"
"248",316,44,2,5.16022099447514,20.5274725274725,3,109,1705,257,183,"C0O930"
"249",339,19,4,3.63397790055249,23.0789473684211,2,124,1249.5,229,184,"C0O950"
"250",324,38,3,3.71369863013699,15.9470588235294,2,126,1254.5,251,183,"C0O960"
"251",329,32,4,4.12602739726027,16.7333333333333,2,126,1388,255,183,"C0O970"
"252",332,30,3,3.36164383561644,15.3375,2,96,1115.5,244,183,"C0O980"
"253",330,32,3,3.47808219178082,15.6728395061728,2,126,1162.5,245,183,"C0O990"
"254",301,53,11,9.91095890410959,22.1932515337423,14,98,3135,296,185,"C0R100"
"255",312,47,6,6.18630136986301,18.8166666666667,7,108,1934.5,266,184,"C0R130"
"256",299,58,8,8.24246575342466,23.1423076923077,9,84,2769,276,184,"C0R140"
"257",313,47,5,5.98904109589041,19.6936936936937,5,109,1928,267,183,"C0R150"
"258",310,53,2,5.01506849315069,18.489898989899,3,126,1734.5,265,183,"C0R160"
"259",329,34,2,4.01095890410959,15.9130434782609,3,126,1387.5,259,183,"C0R170"
"260",314,44,7,5.88493150684932,18.3589743589744,4,84,1934,277,183,"C0R190"
"261",319,41,5,5.42602739726027,22.5056818181818,3,109,1813.5,256,183,"C0R220"
"262",308,49,8,6.94383561643836,23.0409090909091,5,109,2332.5,269,183,"C0R240"
"263",326,32,7,6.41506849315068,24.9095744680851,3,126,2225.5,256,184,"C0R260"
"264",334,29,2,3.3027397260274,16.0733333333333,4,126,1132.5,243,183,"C0R270"
"265",311,45,9,7.66164383561644,14.1954314720812,8,63,2268.5,288,183,"C0R280"
"266",330,28,7,4.74794520547945,20.8795180722892,2,127,1652.5,252,183,"C0R320"
"267",321,35,9,6.62328767123288,16.2248322147651,6,103,2221.5,277,183,"C0R341"
"268",333,27,5,4.55616438356164,17.3229166666667,5,111,1513.5,255,183,"C0R350"
"269",304,49,12,12.5657534246575,17.3075471698113,14,56,4006,311,188,"C0R440"
"270",311,49,5,6.44520547945205,19.7689075630252,3,109,2215.5,280,183,"C0R470"
"271",311,52,2,5.21095890410959,17.1351351351351,3,126,1799,274,183,"C0R480"
"272",320,43,2,4.57123287671233,17.9408602150538,3,126,1592.5,261,183,"C0R490"
"273",74,0,0,0,NA,0,74,0,0,0,"C0R510"
"274",324,37,4,4.87260273972603,22.23125,2,127,1653.5,252,183,"C0R520"
"275",326,34,5,5.16027397260274,23.54375,4,109,1727,247,183,"C0R540"
"276",321,39,5,5.37945205479452,21.8166666666667,2,109,1768,256,183,"C0R550"
"277",327,30,8,5.15068493150685,22.9268292682927,2,109,1734.5,250,183,"C0R560"
"278",315,45,5,4.74109589041096,18.6075268817204,5,109,1634.5,259,183,"C0R570"
"279",326,33,6,5.2041095890411,23.74375,3,109,1748.5,250,183,"C0R580"
"280",332,32,1,3.52739726027397,14.7988505747126,3,126,1175.5,253,183,"C0R590"
"281",300,52,13,10.1150684931507,25.1156462585034,11,98,3368,285,186,"C0R600"
"282",320,40,5,5.07123287671233,15.172131147541,3,36,1494.5,260,183,"C0R620"
"283",327,31,7,4.88630136986301,23.1623376623377,3,109,1674.5,248,183,"C0R640"
"284",316,46,3,5.00958904109589,19.6612903225806,3,109,1706.5,259,183,"C0R650"
"285",333,28,4,4.87808219178082,20.703488372093,5,84,1675,248,183,"C0R660"
"286",330,27,8,5.74794520547945,27.2467532467532,2,142,2040,251,185,"C0R670"
"287",314,44,7,5.96986301369863,13.7911392405063,3,57,1870.5,280,183,"C0R680"
"288",327,32,6,4.9972602739726,13.1223021582734,6,65,1586,268,183,"C0R690"
"289",332,26,7,4.92739726027397,21.1588235294118,4,128,1696.5,250,183,"C0R700"
"290",324,34,7,4.68082191780822,13.668,3,36,1501,264,183,"C0R710"
"291",317,39,9,7.46027397260274,15.9239766081871,6,24,2256.5,276,183,"C0R720"
"292",330,31,4,4.22602739726027,19.28125,3,134,1452,250,183,"C0R730"
"293",329,28,8,6.55753424657534,29.1890243902439,3,134,2322.5,251,186,"C0R740"
"294",327,30,8,5.97945205479452,11.4868421052632,6,73,1875.5,289,183,"C0R750"
"295",300,57,8,8.0986301369863,14.78,13,38,2253.5,288,183,"C0R760"
"296",331,27,7,5.14520547945205,17.2293577981651,3,105,1778,265,183,"C0R770"
"297",323,37,5,5.39178082191781,12.9473684210526,6,65,1754.5,281,183,"C0R780"
"298",311,47,7,6.76849315068493,14.6183431952663,7,67,2033,273,183,"C0R790"
"299",327,27,11,7.36438356164384,27.4285714285714,3,127,2600.5,258,186,"C0R800"
"300",331,29,5,5.15890410958904,19.8210526315789,3,96,1763,257,183,"C0R810"
"301",318,36,11,8.30547945205479,27.0669642857143,7,109,2818,265,185,"C0R820"
"302",310,46,9,7.52054794520548,14.6010638297872,6,30,2349.5,284,183,"C0R830"
"303",313,44,8,7.30547945205479,12.8816425120773,14,30,2183,287,183,"C0R840"
"304",327,33,5,5.36164383561644,25.0897435897436,3,109,1797.5,247,183,"C0R850"
"305",318,41,6,6.38493150684932,13.8720238095238,6,33,1911,276,183,"C0R860"
"306",324,37,4,5.03972602739726,15.202479338843,3,78,1673,262,183,"C0R870"
"307",332,29,4,4.34931506849315,16.8882978723404,3,134,1467,254,183,"C0R880"
"308",331,31,3,4.15616438356164,18.2771084337349,2,134,1390.5,251,183,"C0R890"
"309",331,28,6,5.25616438356164,24.2848101265823,2,133,1840.5,251,183,"C0R900"
"310",330,30,5,4.77260273972603,20.7380952380952,5,109,1609.5,248,183,"C0R910"
"311",328,34,3,4.44931506849315,19.3333333333333,5,84,1489,248,183,"C0R920"
"312",329,29,7,5.31369863013699,21.55,5,126,1851,252,183,"C0R940"
"313",333,26,6,6.25342465753425,18.1150793650794,5,107,2084.5,250,186,"C0S660"
"314",323,37,5,5.42328767123288,13.9401408450704,7,46,1672,256,183,"C0S690"
"315",319,35,11,7.40958904109589,17.3365384615385,8,25,2248.5,259,185,"C0S700"
"316",337,20,8,6.33972602739726,16.768115942029,5,88,2103,252,187,"C0S710"
"317",309,50,6,6.78219178082192,12.6301020408163,14,24,1628,273,184,"C0S730"
"318",331,29,5,6.42876712328767,19.718487394958,5,88,2109.5,252,186,"C0S740"
"319",289,67,9,10.0931506849315,19.1875,4,63,3110,300,187,"C0S750"
"320",350,15,0,1.22876712328767,4.671875,11,53,223.5,208,183,"C0S760"
"321",319,38,8,6.77123287671233,16.4766666666667,9,36,1982,261,185,"C0S770"
"322",327,32,6,5.89178082191781,17.9208333333333,7,36,1846,250,184,"C0S790"
"323",332,26,7,6.31643835616438,20.2236842105263,6,67,2143.5,249,185,"C0S810"
"324",328,32,5,4.64246575342466,11.6862068965517,7,46,1263.5,257,183,"C0S830"
"325",317,40,8,6.9,18.5183823529412,5,44,2153,265,184,"C0S840"
"326",330,29,6,5.9972602739726,16.4586466165414,7,37,1981.5,255,187,"C0S890"
"327",287,74,4,7.56849315068493,14.094387755102,14,10,1473,270,183,"C0S900"
"328",305,56,4,6.0013698630137,12.1694444444444,8,16,1391.5,268,183,"C0S910"
"329",324,32,9,7.15342465753425,22.5086206896552,6,69,2376,247,188,"C0S920"
"330",335,21,9,6.26849315068493,18.6016260162602,4,58,2030.5,250,186,"C0S930"
"331",326,34,5,5.05753424657534,12.0653594771242,7,48,1379.5,255,183,"C0S940"
"332",333,23,9,7.63287671232877,23.8119658119658,7,50,2546.5,240,186,"C0S950"
"333",330,27,8,5.48219178082192,18.3577981651376,6,71,1804.5,244,184,"C0S960"
"334",325,35,5,6.25205479452055,15.958041958042,8,36,1903.5,261,184,"C0S970"
"335",303,51,11,9.28630136986301,17.0326633165829,13,21,2590,271,185,"C0S980"
"336",318,35,12,8.55205479452055,20.0096153846154,5,46,2661.5,271,185,"C0S990"
"337",321,36,8,8.22054794520548,23.8134920634921,6,69,2700.5,250,187,"C0SA00"
"338",327,30,8,5.48630136986301,16.6875,4,66,1766.5,248,184,"C0SA10"
"339",311,46,8,7.93561643835616,16.364406779661,11,29,2308.5,264,186,"C0SA20"
"340",324,33,8,6.08356164383562,17.6230158730159,7,28,1944.5,250,185,"C0SA30"
"341",333,25,7,6.37671232876712,17.6325757575758,8,86,2093,252,187,"C0SA40"
"342",330,27,8,5.13424657534247,20.3695652173913,3,68,1665,239,183,"C0SA60"
"343",318,37,10,7.91232876712329,22.2153846153846,4,64,2504,256,185,"C0SA80"
"344",305,49,11,9.75890410958904,21.5878787878788,7,26,2982.5,272,185,"C0SA90"
"345",313,48,4,5.45616438356164,14.536496350365,4,47,1308,269,183,"C0T790"
"346",341,20,4,5.66849315068493,20.69,4,47,1847,242,186,"C0T820"
"347",313,46,6,7.85753424657534,16.9704142011834,6,35,2393.5,269,187,"C0T870"
"348",316,43,6,7.55890410958904,14.9135135135135,5,24,2360.5,276,186,"C0T900"
"349",318,42,5,6.55616438356164,14.8633540372671,7,35,1841.5,255,186,"C0T960"
"350",316,44,5,6.97534246575342,14.3841807909605,9,30,1876.5,268,185,"C0T9A0"
"351",290,69,6,9.66164383561644,16.1766055045872,10,21,2637,281,187,"C0T9B0"
"352",307,53,5,7.15479452054795,16.8483870967742,7,32,1826.5,261,183,"C0T9D0"
"353",319,40,6,6.3,14.9318181818182,7,27,1563.5,254,183,"C0T9E0"
"354",321,37,7,6.34383561643836,14.3819875776398,9,35,1800,267,185,"C0T9F0"
"355",308,52,5,7.64520547945205,13.4806763285024,8,25,2229.5,278,186,"C0T9G0"
"356",296,65,4,7.58904109589041,12.8240740740741,12,14,1547.5,275,183,"C0T9H0"
"357",303,57,5,7.71917808219178,14.8289473684211,10,12,1778,267,185,"C0T9I0"
"358",298,61,6,7.3986301369863,14.0651041666667,12,15,1736.5,264,183,"C0T9M0"
"359",326,33,6,7.53150684931507,21.3100775193798,5,54,2467,252,186,"C0T9N0"
"360",289,74,2,6.98630136986301,12.8787878787879,10,20,1564,275,183,"C0U520"
"361",311,52,2,5.02602739726027,11.1181818181818,5,29,1197,269,183,"C0U600"
"362",284,71,10,8.24794520547945,14.5434782608696,10,14,2118,285,183,"C0U650"
"363",294,62,9,9.78767123287671,15.8777777777778,9,17,2863,305,187,"C0U710"
"364",320,40,5,5.0986301369863,8.02155172413793,7,16,1292,299,183,"C0U720"
"365",318,47,0,3.47397260273973,7.50295857988166,7,22,697,261,183,"C0U750"
"366",282,75,8,9.23835616438356,16.7761194029851,13,16,2477,279,184,"C0U760"
"367",322,36,7,6.55753424657534,16.8556338028169,7,24,1844,260,183,"C0U770"
"368",298,63,4,6.58356164383562,15.5032258064516,8,26,1528,260,183,"C0U780"
"369",307,57,1,5.0027397260274,11.6305732484076,5,29,1159.5,264,183,"C0U860"
"370",277,85,3,7.58082191780822,13.0518867924528,9,18,1850.5,291,183,"C0U870"
"371",304,60,1,5.46849315068493,11.5375722543353,6,21,1245,272,183,"C0U880"
"372",302,58,5,6.51232876712329,13.9823529411765,7,22,1762,268,183,"C0U890"
"373",305,57,3,5.39041095890411,12.531847133758,7,29,1358,263,183,"C0U900"
"374",283,79,3,7.55479452054795,16.6114457831325,10,18,1712.5,264,183,"C0U910"
"375",305,59,1,5.2013698630137,12.5728476821192,7,29,1160,257,183,"C0U940"
"376",259,103,3,9.8041095890411,12.6003521126761,17,15,2101,322,183,"C0U950"
"377",283,72,10,11.6561643835616,16.8829365079365,10,13,3286.5,318,187,"C0U960"
"378",303,61,1,5.01369863013699,11.656050955414,6,20,1070.5,263,183,"C0U970"
"379",287,75,3,7.45753424657534,12.3727272727273,9,16,1758,293,183,"C0U980"
"380",315,47,3,4.83424657534247,11.1677215189873,8,29,1236.5,271,183,"C0U990"
"381",316,44,5,6.25616438356164,13.5118343195266,8,73,1766.5,280,184,"C0UA00"
"382",277,80,8,9.91643835616438,13.9211538461538,9,16,2716,318,184,"C0UA10"
"383",319,40,6,6.2013698630137,14.8914473684211,7,47,1618.5,283,184,"C0UA20"
"384",303,55,7,8.03972602739726,12.3818565400844,9,17,2069.5,300,184,"C0UA30"
"385",247,107,11,13.4684931506849,21.5614035087719,13,13,3458.5,286,186,"C0UA40"
"386",225,121,19,18.386301369863,28.8025751072961,13,13,4180,285,186,"C0UA50"
"387",302,54,9,7.91232876712329,16.316384180791,8,19,2006.5,271,183,"C0UA60"
"388",258,104,3,9.76438356164384,15.9820627802691,10,12,1703.5,286,183,"C0UA70"
"389",289,75,1,5.81095890410959,11.4648648648649,7,12,1103,270,183,"C0UA80"
"390",265,93,7,9.75890410958904,17.8994974874372,14,15,1529.5,271,183,"C0UA90"
"391",298,63,4,6.91369863013699,13.7896174863388,8,29,1730,278,183,"C0UB00"
"392",304,60,1,5.7972602739726,13.9210526315789,7,29,1183.5,257,183,"C0UB20"
"393",319,42,4,5.45616438356164,16.1910569105691,5,90,1597.5,269,185,"C0V210"
"394",309,46,7,5.87430939226519,18.3318965517241,3,109,1903,276,183,"C0V250"
"395",304,56,2,5.59116022099448,19.4615384615385,3,109,1848.5,267,183,"C0V260"
"396",312,52,1,5.26164383561644,17.4590909090909,3,109,1806,269,183,"C0V310"
"397",327,36,2,4.28219178082192,18.6071428571429,2,126,1490,253,183,"C0V350"
"398",318,47,0,4.05753424657534,16.4555555555556,2,126,1392,254,183,"C0V360"
"399",323,40,2,4.08356164383562,16.747191011236,2,109,1376,254,183,"C0V370"
"400",328,34,3,3.43698630136986,16.7266666666667,2,126,1192,241,183,"C0V400"
"401",327,32,6,5.22876712328767,25.7905405405405,2,126,1840.5,245,183,"C0V440"
"402",327,29,9,5.34794520547945,24.0987654320988,5,109,1865,250,183,"C0V450"
"403",323,32,10,5.38493150684932,26.9246575342466,2,126,1854,245,183,"C0V490"
"404",320,42,3,3.95342465753425,19.5,3,109,1309,241,183,"C0V530"
"405",338,23,4,3.72876712328767,20.6212121212121,2,126,1261.5,235,183,"C0V610"
"406",333,29,3,3.46301369863014,18.0571428571429,2,93,1133.5,237,183,"C0V620"
"407",336,25,4,3.34520547945205,18.5,2,109,1131,235,183,"C0V630"
"408",329,33,3,3.57671232876712,19.4850746268657,2,126,1181,238,183,"C0V640"
"409",334,28,3,3.23424657534247,17.3602941176471,2,126,1082.5,235,183,"C0V650"
"410",337,24,4,3.47945205479452,17.6388888888889,2,109,1191,238,183,"C0V660"
"411",327,32,6,5.08767123287671,27.3088235294118,2,126,1746,239,183,"C0V680"
"412",328,31,6,4.40684931506849,22.0342465753425,2,126,1505,245,183,"C0V690"
"413",331,26,8,5.06575342465753,25.3287671232877,2,126,1723.5,244,184,"C0V700"
"414",327,31,7,5.0013698630137,26.4565217391304,2,126,1732.5,241,183,"C0V710"
"415",330,29,6,4.85479452054795,23.3157894736842,5,126,1650.5,247,183,"C0V720"
"416",327,33,5,5.3958904109589,25.25,2,109,1892.5,247,183,"C0V730"
"417",318,46,1,5.06849315068493,18.3168316831683,2,109,1758.5,266,183,"C0V740"
"418",331,30,4,3.68904109589041,18.7013888888889,2,109,1192,240,183,"C0V750"
"419",331,30,4,4.37123287671233,22.7928571428571,3,126,1517.5,238,183,"C0V760"
"420",330,32,3,3.7,21.7822580645161,2,126,1258,232,183,"C0V770"
"421",313,46,6,6.57671232876712,18.75390625,6,109,2089.5,274,183,"C0V790"
"422",308,48,9,7.26575342465753,21.216,5,45,2355,279,183,"C0V800"
"423",332,27,6,4.50958904109589,24.5671641791045,3,126,1521.5,235,183,"C0V810"
"424",304,56,5,6.81643835616438,16.8108108108108,6,45,2132.5,289,183,"C0V820"
"425",329,29,7,4.62465753424657,21.9220779220779,3,126,1572.5,245,183,"C0V840"
"426",338,23,4,3.77123287671233,21.1769230769231,2,126,1281,235,184,"C0V850"
"427",339,24,2,3.3013698630137,18.5384615384615,2,126,1068,234,184,"C0V860"
