"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","stno"
"428",333,29,3,3.01369863013699,17.1875,2,109,979,234,184,"C0V870"
"429",333,29,3,3.51643835616438,18.3357142857143,2,126,1179.5,240,184,"C0V880"
"430",323,37,5,4.54931506849315,23.387323943662,2,109,1557,243,183,"C0V890"
"431",329,30,6,4.35479452054795,21.4797297297297,3,109,1476.5,243,183,"C0V900"
"432",336,28,1,2.54383561643836,9.671875,11,40,561.5,235,183,"C0W110"
"433",353,11,1,1.78630136986301,13.04,4,84,537,216,184,"C0W120"
"434",351,13,1,2.5041095890411,20.7727272727273,3,53,775.5,213,184,"C0W130"
"435",342,19,4,3.27260273972603,15.120253164557,9,45,878.5,223,183,"C0W140"
"436",348,15,2,2.28904109589041,13.925,9,82,608.5,218,183,"C0W150"
"437",365,0,0,0.0301369863013699,1.375,2,142,0.5,184,183,"C0W160"
"438",326,38,1,3.33150684931507,12.936170212766,2,88,1065,258,183,"C0X050"
"439",332,32,1,3.21369863013699,15.8513513513514,2,88,1074.5,242,183,"C0X060"
"440",342,21,2,2.49452054794521,14.9262295081967,2,88,801.5,228,183,"C0X080"
"441",338,22,5,3.46438356164384,19.7578125,2,126,1208,232,183,"C0X100"
"442",335,25,5,3.93013698630137,20.4928571428571,2,126,1364,239,184,"C0X110"
"443",339,26,0,2.47260273972603,12.8928571428571,2,88,813,239,183,"C0X120"
"444",334,29,2,3.36164383561644,15.9350649350649,2,88,1141,244,183,"C0X130"
"445",342,21,2,2.84931506849315,15.2941176470588,2,88,929.5,237,183,"C0X140"
"446",339,23,3,3.03013698630137,16.0289855072464,2,96,988,236,183,"C0X150"
"447",328,34,3,4.31506849315068,22.1830985915493,2,109,1447.5,240,183,"C0X160"
"448",326,35,4,4.24794520547945,22.15,2,109,1387,240,183,"C0X170"
"449",324,37,4,4.30958904109589,16.7340425531915,2,126,1470.5,258,183,"C0X180"
"450",339,21,5,3.6986301369863,21.4285714285714,2,126,1300.5,232,184,"C0X190"
"451",322,41,2,4.34246575342466,16.1734693877551,2,126,1485.5,263,183,"C0X200"
"452",327,37,1,3.36849315068493,13.510989010989,3,88,1086,256,184,"C0X210"
"453",338,27,0,2.37397260273973,11.7094594594595,4,88,790,239,183,"C0X220"
"454",336,29,0,2.31232876712329,11.887323943662,2,88,766,238,183,"C0X230"
"455",302,57,6,7.65479452054795,21.0075187969925,3,88,2519.5,282,183,"C0X240"
"456",334,30,1,2.93287671232877,14.0855263157895,3,88,964,244,183,"C0X250"
"457",330,34,1,2.85616438356164,12.5602409638554,3,88,895.5,248,183,"C0X260"
"458",341,22,2,2.48082191780822,15.8859649122807,2,88,824,228,183,"C0X280"
"459",343,20,2,2.3013698630137,13.125,4,88,749.5,232,183,"C0X290"
"460",313,47,5,5.85890410958904,20.1745283018868,3,88,1926.5,262,184,"C0X300"
"461",345,18,2,2.88904109589041,17.2868852459016,2,88,946.5,230,183,"C0X310"
"462",329,35,1,3.68630136986301,15.1179775280899,3,88,1208,255,183,"C0X320"
"463",337,23,5,6.29315068493151,18.0866141732283,4,49,2072,250,186,"C0Z020"
"464",324,34,7,7.17945205479452,16.5854430379747,7,62,2334.5,263,186,"C0Z050"
"465",324,34,7,7.15205479452055,19.337037037037,6,47,2257,256,185,"C0Z061"
"466",335,25,5,4.80958904109589,12.2762237762238,9,60,1455.5,248,185,"C0Z070"
"467",314,45,6,7.60958904109589,14.3170103092784,9,35,2200,274,187,"C0Z080"
"468",322,37,6,6.44109589041096,16.1027397260274,5,30,1897.5,254,186,"C0Z100"
"469",317,42,6,6.37260273972603,17.7557251908397,7,43,1828,252,185,"C0Z150"
"470",325,36,4,5.92739726027397,14.140522875817,4,62,1791.5,261,185,"C0Z160"
"471",328,30,7,6.11369863013699,16.7781954887218,6,64,1975,251,186,"C0Z170"
"472",312,48,5,6.55205479452055,17.0821428571429,5,46,1868,251,185,"C0Z180"
"473",312,45,8,7.46027397260274,17.6818181818182,7,31,2151,262,185,"C0Z190"
"474",324,37,4,6.34657534246575,14.2116564417178,8,60,1935.5,259,186,"C0Z200"
"475",326,32,7,6.87945205479452,14.4310344827586,9,45,2063,268,186,"C0Z210"
"476",321,37,7,7.85890410958904,18.2707006369427,7,65,2410,262,186,"C0Z220"
"477",319,40,6,5.41369863013699,14.8571428571429,7,36,1430,255,183,"C0Z230"
"478",287,71,7,10.4849315068493,15.6844262295082,19,11,2768,292,186,"C0Z250"
"479",312,47,6,7.25479452054795,14.010582010582,11,23,1787,268,186,"C0Z270"
"480",329,29,7,6.33424657534247,15.8356164383562,6,60,1969,252,186,"C0Z280"
"481",319,37,9,9.32602739726027,15.6146788990826,10,19,2766.5,287,187,"C0Z290"
"482",336,25,4,5.17260273972603,18.6930693069307,6,86,1608.5,233,186,"C0Z300"
"483",308,50,7,7.50684931506849,19.2957746478873,7,26,1996,255,184,"C0Z310"
"484",319,39,7,8.61643835616438,13.8546255506608,10,18,2613.5,291,187,"C0Z320"
"485",318,40,7,7.21506849315069,15.6755952380952,10,43,2146,262,186,"C0Z330"
"486",356,8,1,1.17671232876712,8.42156862745098,6,17,52,184,183,"C1A630"
"487",307,55,3,6.02054794520548,13.9968152866242,7,19,1439,260,183,"C1A750"
"488",298,63,4,6.28356164383562,12.0078534031414,9,15,1545,274,183,"C1A760"
"489",286,75,4,7.16575342465753,13.9122340425532,8,15,1677,274,183,"C1A9N0"
"490",332,33,0,3.00684931506849,10.8663366336634,6,46,602.5,240,183,"C1AC50"
"491",302,61,2,5.65753424657534,12.5151515151515,7,27,1285,259,183,"C1AI50"
"492",330,33,2,3.51095890410959,10.6791666666667,8,46,747.5,245,183,"C1AI60"
"493",338,25,2,3.43698630136986,10.8146551724138,8,46,502.5,235,183,"C1C510"
"494",335,29,1,3.83561643835616,13.5922330097087,8,59,604.5,234,183,"C1D380"
"495",308,52,5,6.72602739726027,16.2582781456954,9,42,1627.5,266,183,"C1D400"
"496",323,38,4,4.85479452054795,14.176,5,42,998.5,250,183,"C1D410"
"497",312,51,2,5.95479452054794,13.1727272727273,5,46,1391,270,183,"C1D420"
"498",332,31,2,2.7986301369863,10.3181818181818,8,46,539,235,183,"C1D630"
"499",318,41,6,6.1041095890411,16.0287769784173,5,38,1379.5,263,183,"C1D640"
"500",315,47,3,5.00684931506849,16.9212962962963,7,46,1107.5,255,183,"C1E451"
"501",314,49,2,4.73287671232877,14.6398305084746,8,46,1041,258,183,"C1E461"
"502",302,57,6,6.52602739726027,15.88,8,46,1562,271,183,"C1E480"
"503",347,17,1,2.10547945205479,10.9785714285714,1,114,741.5,248,183,"C1E511"
"504",341,21,3,2.83287671232877,13.2564102564103,8,46,421.5,222,183,"C1E601"
"505",306,56,3,6.55616438356164,15.2420382165605,6,53,1570,276,183,"C1E670"
"506",319,44,2,4.74794520547945,15.2017543859649,7,46,1025.5,257,183,"C1E681"
"507",337,26,2,3.28219178082192,13.7701149425287,4,47,716,238,183,"C1E691"
"508",317,46,2,4.67260273972603,15.5045454545455,4,46,922,252,183,"C1E701"
"509",315,46,4,5.56575342465753,18.1383928571429,7,46,1295,259,183,"C1E711"
"510",323,41,1,3.87808219178082,12.9862385321101,4,46,856.5,258,183,"C1E721"
"511",336,25,4,3.99041095890411,16.7413793103448,8,46,754.5,233,183,"C1E770"
"512",340,22,3,3.2013698630137,14.7911392405063,5,46,458.5,227,183,"C1E890"
"513",335,26,4,4.25890410958904,17.0824175824176,8,46,763.5,232,183,"C1E900"
"514",322,40,3,4.6986301369863,14.5338983050847,7,47,1059.5,255,183,"C1F871"
"515",306,55,4,5.51917808219178,14.5978260869565,7,46,1204.5,272,183,"C1F891"
"516",316,44,5,5.11369863013699,16.5176991150442,4,47,1365.5,263,183,"C1F911"
"517",308,54,3,6.15068493150685,15.5902777777778,8,46,1315.5,277,183,"C1F941"
"518",327,34,4,4.29315068493151,15.3627450980392,4,47,1193.5,253,183,"C1F9B1"
"519",319,42,4,4.85479452054795,13.5267175572519,7,47,1189,270,183,"C1F9C1"
"520",316,46,3,4.78356164383562,14.9230769230769,4,47,1234,260,183,"C1F9D1"
"521",317,45,3,5.31369863013699,16.2983193277311,4,47,1466,263,183,"C1F9E1"
"522",328,34,3,3.77534246575342,13.25,5,46,882,255,183,"C1F9F1"
"523",330,31,4,3.66164383561644,13.5,5,47,1072.5,254,183,"C1F9G1"
"524",316,45,4,4.81917808219178,14.781512605042,4,47,1313,264,183,"C1F9J1"
"525",329,36,0,3.38082191780822,10.6379310344828,7,47,652,250,183,"C1F9W0"
"526",330,30,5,4.18493150684932,19.3354430379747,3,47,1107.5,242,183,"C1G691"
"527",337,24,4,3.17534246575342,16.5571428571429,4,47,810,234,183,"C1G9D0"
"528",296,64,5,7.67397260273973,18.4276315789474,7,39,1929.5,278,184,"C1H000"
"529",318,43,4,5.2013698630137,18.985,3,47,1507,256,183,"C1H840"
"530",309,53,3,6.67260273972603,17.2730496453901,7,39,1554.5,272,184,"C1H860"
"531",314,47,4,5.46164383561644,15.1022727272727,7,47,1468,271,184,"C1H900"
"532",321,43,1,4.59178082191781,14.5739130434783,7,47,1185,258,183,"C1H920"
"533",317,41,7,5.72876712328767,18.1826086956522,4,47,1666.5,266,183,"C1H941"
"534",331,29,5,3.92739726027397,18.1455696202532,4,47,1053.5,237,183,"C1H971"
"535",341,23,1,3.23561643835616,21.0892857142857,0,151,1181,239,184,"C1H9B1"
"536",312,51,2,6.64520547945205,17.8345588235294,7,46,1744.5,267,184,"C1I020"
"537",296,63,6,7.14657534246575,17.1611842105263,10,47,1934.5,282,183,"C1I030"
"538",315,47,3,5.93972602739726,15.3758865248227,9,70,1729.5,276,184,"C1I050"
"539",317,47,1,4.35479452054795,11.193661971831,7,82,1157.5,279,183,"C1I070"
"540",305,57,3,6.32328767123288,15.0849673202614,8,42,1630.5,284,183,"C1I101"
"541",304,56,5,6.83150684931507,16.4046052631579,5,82,2007,284,183,"C1I121"
"542",305,54,6,7.55342465753425,23.7672413793103,4,82,2405,269,183,"C1I131"
"543",319,43,3,4.5958904109589,13.0038759689922,9,82,1189.5,262,183,"C1I140"
"544",316,45,4,5.45616438356164,15.6811023622047,7,47,1338,266,183,"C1I150"
"545",310,51,4,5.81917808219178,19.1351351351351,4,81,1758.5,258,183,"C1I201"
"546",306,54,5,5.95616438356164,17.2539682539683,4,47,1788,269,183,"C1I211"
"547",299,57,9,8.05890410958904,20.2862068965517,4,47,2416.5,278,183,"C1I220"
"548",310,51,4,6.11917808219178,17.0496183206107,4,47,1700.5,268,183,"C1I230"
"549",318,44,3,4.75616438356164,13.4573643410853,7,47,1198.5,268,183,"C1I240"
"550",311,51,3,5.83698630136986,15.4384057971014,7,47,1555,275,183,"C1I250"
"551",297,65,3,6.79178082191781,16.202614379085,8,47,1802,289,183,"C1I260"
"552",326,33,6,4.98493150684931,19.5645161290323,3,47,1427,251,183,"C1I280"
"553",310,53,2,4.89041095890411,12.3103448275862,8,82,1314.5,283,183,"C1I290"
"554",303,59,3,5.83150684931507,15.2035714285714,8,82,1509,274,183,"C1I310"
"555",314,48,3,7.12054794520548,19.9923076923077,7,47,1899.5,262,184,"C1I320"
"556",306,55,4,7.42054794520548,20.8346153846154,8,46,1943,265,184,"C1I330"
"557",313,50,2,5.26301369863014,12.7218543046358,8,82,1415,285,183,"C1I340"
"558",296,63,6,8.16986301369863,18.1829268292683,7,47,2267,293,184,"C1I400"
"559",317,45,3,4.91369863013699,13.0912408759124,8,47,1206.5,266,183,"C1I430"
"560",297,65,3,7.87397260273973,17.6319018404908,4,42,2192.5,300,184,"C1I440"
"561",310,54,1,5.08767123287671,11.6792452830189,8,82,1360,295,183,"C1I450"
"562",307,54,4,6.38356164383562,14.746835443038,15,42,1674.5,286,183,"C1I470"
"563",298,61,6,6.98219178082192,15.8291925465839,10,46,1868.5,287,183,"C1I500"
"564",306,55,4,5.80821917808219,15.4744525547445,5,82,1610,275,183,"C1I510"
"565",319,41,5,5.2041095890411,17.9198113207547,4,47,1398,256,183,"C1I550"
"566",340,23,2,2.66712328767123,15.2109375,3,90,743.5,230,183,"C1K540"
"567",307,53,5,6.83287671232877,15.8853503184713,4,45,2093,297,183,"C1M390"
"568",315,47,3,5.56301369863014,16.6434426229508,7,45,1718,274,183,"C1M400"
"569",308,53,4,6.49452054794521,18.0954198473282,4,42,2030,275,183,"C1M480"
"570",296,65,4,7.12739726027397,16.8928571428571,6,88,2224.5,291,183,"C1M600"
"571",306,53,6,7.9027397260274,18.3726114649682,7,42,2428,293,185,"C1M610"
"572",303,58,4,6.84657534246575,17.1164383561644,4,42,2082.5,285,183,"C1M620"
"573",299,62,4,7.46712328767123,16.3203592814371,14,42,2124.5,295,185,"C1M640"
"574",325,38,2,4.6958904109589,17.6701030927835,4,82,1431.5,257,183,"C1M870"
"575",323,39,3,4.05890410958904,19.7533333333333,2,109,1276.5,241,183,"C1N001"
"576",329,34,2,4.30821917808219,16.3802083333333,3,109,1435,261,183,"C1O850"
"577",305,56,4,6.52465753424658,15.9832214765101,3,88,2097.5,296,183,"C1O870"
"578",307,55,3,6.12876712328767,18.0403225806452,5,90,1976.5,277,183,"C1O880"
"579",326,38,1,3.93972602739726,14.6734693877551,3,90,1314.5,260,183,"C1O921"
"580",345,19,1,2.0013698630137,17.8170731707317,1,149,706.5,222,183,"C1O940"
"581",304,53,8,7.84520547945205,22.0269230769231,5,108,2518,281,183,"C1R110"
"582",307,50,8,8.72328767123288,23.9398496240602,8,98,2661,272,185,"C1R120"
"583",325,30,10,6.26301369863014,23.3265306122449,3,109,2154,258,183,"C1R250"
"584",330,28,7,5.22465753424658,17.4954128440367,6,104,1765.5,259,183,"C1R290"
"585",293,58,14,18.2369863013699,41.3447204968944,9,96,6199,288,192,"C1R610"
"586",311,53,1,5.25890410958904,17.1383928571429,5,108,1713.5,271,183,"C1R630"
"587",321,38,6,5.92602739726027,11.0923076923077,10,73,1843,280,184,"C1S670"
"588",329,29,7,5.78630136986301,18.6902654867257,4,68,1845,244,184,"C1S800"
"589",325,32,8,8.13972602739726,24.7583333333333,4,48,2747.5,255,189,"C1S820"
"590",323,34,8,7.57534246575342,19.4718309859155,10,77,2425.5,258,187,"C1S850"
"591",321,32,12,7.6027397260274,18.0194805194805,9,43,2363,257,185,"C1S860"
"592",308,52,5,7.73835616438356,14.4107142857143,11,14,1954,272,186,"C1S870"
"593",301,53,11,9.18904109589041,18.2282608695652,7,25,2607,278,185,"C1S880"
"594",316,39,10,10.1753424657534,16.958904109589,24,37,3276,292,187,"C1SA50"
"595",327,32,6,5.60684931506849,18.6045454545455,4,46,1809.5,247,184,"C1SA70"
"596",334,27,4,5.95753424657534,12.9434523809524,4,47,1769,264,187,"C1T800"
"597",318,42,5,6.92328767123288,14.3579545454545,6,47,1975,278,186,"C1T810"
"598",324,35,6,7.75068493150685,19.6458333333333,8,38,2493,254,187,"C1T830"
"599",322,39,4,6.64109589041096,15.7402597402597,7,45,1915,260,186,"C1T920"
"600",321,40,4,7.69178082191781,16.0428571428571,12,29,2249,240,187,"C1T940"
"601",237,120,8,16.1506849315068,21.9144981412639,23,5,3952.5,305,187,"C1T950"
"602",315,45,5,7.34794520547945,14.655737704918,10,21,2011,261,186,"C1T970"
"603",294,66,5,9.75342465753425,15.2136752136752,12,14,2720,293,187,"C1T980"
"604",332,26,7,6.76849315068493,16.9212328767123,4,72,2207.5,257,186,"C1T990"
"605",318,40,7,6.52191780821918,15.9765100671141,7,31,1767,258,184,"C1TA00"
"606",304,57,4,6.6958904109589,12.469387755102,9,14,1815,283,183,"C1U501"
"607",285,74,6,8.13013698630137,17.1531791907514,7,15,2114,269,184,"C1U670"
"608",241,107,17,15.8534246575342,23.8127572016461,23,13,3156.5,290,184,"C1U840"
"609",304,51,10,8.25205479452055,17.0169491525424,13,32,2185.5,276,183,"C1U850"
"610",318,44,3,4.75753424657534,11.3496732026144,5,18,1395.5,284,183,"C1U920"
"611",295,63,7,7.45890410958904,14.4047619047619,11,18,1817.5,273,183,"C1U930"
"612",295,66,4,7.64109589041096,16.9030303030303,10,45,2325.5,301,184,"C1V160"
"613",306,53,6,7.37123287671233,16.815625,8,82,2132,295,184,"C1V170"
"614",296,61,8,10.4712328767123,23.1636363636364,4,42,3158.5,296,187,"C1V190"
"615",325,38,2,4.63150684931507,14.2058823529412,4,45,1333,263,184,"C1V200"
"616",297,62,6,8.56438356164383,19.5375,10,42,2460.5,292,185,"C1V220"
"617",312,48,5,5.98630136986301,16.6793893129771,7,45,1685,271,184,"C1V231"
"618",334,30,1,2.87671232876712,13.125,8,45,690,224,183,"C1V300"
"619",302,56,7,6.95890410958904,19.0977443609023,5,109,2369,287,183,"C1V340"
"620",326,36,3,3.69452054794521,17.0696202531646,2,126,1274,244,183,"C1V390"
"621",308,54,3,5.36575342465753,17.4866071428571,2,126,1855,278,183,"C1V570"
"622",299,59,7,7.76986301369863,17.2926829268293,14,45,2297.5,292,185,"C1V580"
"623",309,50,6,6.8958904109589,18.9248120300752,7,64,2166.5,283,183,"C1V590"
"624",296,64,5,7.33150684931507,16.3170731707317,14,45,2206.5,292,184,"C1V600"
"625",309,46,10,8.53013698630137,20.6192052980132,8,98,2647,279,186,"C1V780"
"626",328,32,5,4.2013698630137,17.6264367816092,2,126,1443.5,255,183,"C1V830"
"627",318,44,3,5.06575342465753,15.155737704918,3,88,1679.5,273,183,"C1X040"
"628",324,35,6,6.64383561643836,14.7865853658537,8,51,2007.5,271,185,"C1Z030"
"629",326,33,6,7.2041095890411,14.6899441340782,10,39,2231,269,185,"C1Z040"
"630",285,73,7,8.96712328767123,15.5118483412322,13,21,2269,278,186,"C1Z110"
"631",321,39,5,6.46301369863014,15.2193548387097,7,43,1942.5,264,187,"C1Z120"
"632",323,36,6,7.16301369863014,17.3145695364238,6,47,2330,261,187,"C1Z130"
"633",247,110,8,15.1260273972603,21.6509803921569,16,7,4027,301,188,"C1Z140"
"634",285,73,7,9.19041095890411,13.9770833333333,15,8,2414,291,185,"C1Z240"
"635",260,35,2,4.79124579124579,17.5679012345679,4,16,1113,241,183,"C0FA50"
"636",251,39,3,5.2098976109215,18.3915662650602,2,37,1435,255,183,"C0R930"
"637",237,34,4,5.73636363636364,15.4656862745098,4,12,1019,253,183,"C0D700"
"638",205,63,7,10.5818181818182,21.8796992481203,5,19,2126.5,270,183,"C0UB10"
"639",175,38,1,5.61915887850467,13.070652173913,0,0,962.5,257,183,"C0AJ90"
