"","X1","X2","X3","X4","X5","stno"
"1",2639.86903006033,19,1.8,4,46,"C0A520"
"2",NA,NA,NA,NA,NA,"C0A530"
"3",NA,NA,NA,NA,NA,"C0A540"
"4",1438.7116445511,0,NA,NA,33,"C0A550"
"5",NA,NA,NA,NA,NA,"C0A560"
"6",NA,NA,NA,NA,NA,"C0A570"
"7",NA,NA,NA,NA,NA,"C0A640"
"8",NA,NA,NA,NA,NA,"C0A650"
"9",NA,NA,1,1,NA,"C0A660"
"10",2726.32075729343,11,1.42857142857143,3,46,"C0A770"
"11",1608.07378070409,1,NA,NA,32,"C0A860"
"12",1339.14112474814,0,NA,NA,31,"C0A870"
"13",NA,NA,2.5,4,NA,"C0A880"
"14",NA,NA,1.76923076923077,5,NA,"C0A890"
"15",NA,NA,2.73333333333333,13,NA,"C0A920"
"16",1549.82002635046,3,1,1,34,"C0A931"
"17",2138.21123194184,4,1,1,38,"C0A940"
"18",NA,NA,4.4375,13,NA,"C0A950"
"19",2274.10307971014,5,1,1,45,"C0A970"
"20",2727.85423677771,15,1.44444444444444,3,46,"C0A980"
"21",NA,NA,2.5,7,NA,"C0A9C0"
"22",NA,NA,3.2,6,NA,"C0A9F0"
"23",778.849752964427,0,NA,NA,24,"C0AC40"
"24",2471.18319155878,5,1.5,2,45,"C0AC60"
"25",2462.41996517975,9,1.6,2,45,"C0AC70"
"26",2289.4526708968,7,1.2,2,43,"C0AC80"
"27",2551.54932630996,26,1.71428571428571,5,46,"C0ACA0"
"28",2281.83080356081,34,2.81818181818182,6,40,"C0AD00"
"29",2531.81818584136,41,1.73913043478261,4,44,"C0AD10"
"30",2858.2337749937,21,1.33333333333333,3,46,"C0AD30"
"31",2577.56882136656,9,1.33333333333333,2,47,"C0AD40"
"32",NA,NA,2.2,7,NA,"C0AD50"
"33",NA,NA,3.4,8,NA,"C0AG80"
"34",NA,NA,1.85714285714286,6,NA,"C0AH00"
"35",2749.22600192981,28,1.58823529411765,4,46,"C0AH10"
"36",1040.97777856202,0,NA,NA,25,"C0AH30"
"37",NA,NA,2.125,4,NA,"C0AH40"
"38",NA,NA,2.25,4,NA,"C0AH50"
"39",NA,NA,1.88888888888889,4,NA,"C0AH70"
"40",NA,NA,1.8,3,NA,"C0AH80"
"41",1068.40163043478,0,NA,NA,29,"C0AH90"
"42",2457.54305828504,5,1,1,45,"C0AI00"
"43",2330.27163972232,3,1,1,43,"C0AI10"
"44",2144.83460144928,19,2,4,42,"C0AI20"
"45",2695.53297520048,28,1.92857142857143,3,46,"C0AI30"
"46",2945.71396400091,52,2.31818181818182,6,48,"C0AI40"
"47",NA,NA,NA,NA,NA,"C0AJ10"
"48",NA,NA,2.90909090909091,11,NA,"C0AJ20"
"49",2351.04402173913,70,4.6,17,43,"C0AJ30"
"50",1892.84736495389,4,1,1,39,"C0AJ40"
"51",2410.62816318464,52,3.4,13,46,"C0AJ50"
"52",2194.16021080369,24,2.09090909090909,6,40,"C0AJ60"
"53",2162.67753623188,26,2.5,6,42,"C0AJ70"
"54",2495.21739130435,15,1.4,2,44,"C0AJ80"
"55",NA,NA,2.90909090909091,7,NA,"C0B010"
"56",NA,NA,1.5,2,NA,"C0B020"
"57",2227.24168445323,14,1.625,4,43,"C0B040"
"58",NA,NA,3.3125,14,NA,"C0B050"
"59",NA,NA,NA,NA,NA,"C0B060"
"60",1596.77116747052,0,NA,NA,37,"C0C460"
"61",2516.92793008955,9,1.14285714285714,2,44,"C0C480"
"62",2285.47098001098,6,1.66666666666667,2,41,"C0C490"
"63",NA,NA,1.8,3,NA,"C0C590"
"64",2388.38976110207,9,1.14285714285714,2,43,"C0C620"
"65",NA,NA,NA,NA,NA,"C0C630"
"66",2087.48361295007,5,1,1,41,"C0C650"
"67",2199.05233286792,15,1.4,3,41,"C0C660"
"68",1997.28221812524,4,1,1,38,"C0C670"
"69",2053.10897552822,6,2,3,39,"C0C680"
"70",2267.37090127309,19,1.63636363636364,3,41,"C0C700"
"71",1982.41814888011,1,NA,NA,39,"C0C710"
"72",2363.38824176548,53,2.68421052631579,7,44,"C0C720"
"73",2345.23814822134,18,2.125,5,42,"C0C730"
"74",2418.88411067194,88,8.6,30,44,"C0C740"
"75",2184.89769433465,39,2.92307692307692,18,40,"C0C750"
"76",1265.39817230096,0,NA,NA,30,"C0D360"
"77",NA,NA,NA,NA,NA,"C0D390"
"78",NA,NA,NA,NA,NA,"C0D430"
"79",1802.91684231941,1,NA,NA,37,"C0D480"
"80",1864.41252265021,0,NA,NA,38,"C0D540"
"81",153.064102238565,0,NA,NA,7,"C0D550"
"82",2395.66933087776,5,1,1,43,"C0D560"
"83",1997.39894162531,1,NA,NA,40,"C0D580"
"84",2086.37695678178,12,3.66666666666667,5,39,"C0D590"
"85",2293.71286206071,41,2.66666666666667,16,42,"C0D650"
"86",2407.13154486425,32,1.55,6,43,"C0D660"
"87",2303.9690599473,36,2.26666666666667,7,42,"C0D670"
"88",2374.40060144928,43,2.21052631578947,12,43,"C0D680"
"89",2250.08467701863,46,2.31578947368421,8,41,"C0D690"
"90",2259.32415785735,13,1.33333333333333,3,42,"C0E420"
"91",1789.17675779996,0,NA,NA,37,"C0E430"
"92",NA,NA,NA,NA,NA,"C0E520"
"93",NA,NA,NA,NA,NA,"C0E540"
"94",2251.38631194892,6,1.33333333333333,2,41,"C0E550"
"95",2333.30565293339,6,1.5,2,43,"C0E590"
"96",NA,NA,NA,NA,NA,"C0E610"
"97",NA,NA,1.75,3,NA,"C0E730"
"98",2392.23743835874,6,1,1,42,"C0E740"
"99",NA,NA,1.375,5,NA,"C0E750"
"100",2224.73221263881,6,1.25,2,41,"C0E780"
"101",2289.19457356526,3,1,1,43,"C0E791"
"102",2156.51125386094,2,NA,NA,42,"C0E810"
"103",1947.923742574,0,NA,NA,38,"C0E820"
"104",2380.17419074347,40,2.29411764705882,10,43,"C0E830"
"105",NA,NA,3,3,NA,"C0E850"
"106",NA,NA,1.125,2,NA,"C0E870"
"107",NA,NA,NA,NA,NA,"C0E880"
"108",2328.50931949934,34,2.53846153846154,7,41,"C0E910"
"109",2325.70300263505,38,2.3125,8,42,"C0E920"
"110",2283.47090382082,19,2.25,7,44,"C0E930"
"111",NA,NA,NA,NA,NA,"C0F000"
"112",NA,NA,NA,NA,NA,"C0F0A0"
"113",NA,NA,NA,NA,NA,"C0F0B0"
"114",1174.60007428562,0,NA,NA,35,"C0F0C0"
"115",0,0,NA,NA,0,"C0F0D0"
"116",0,0,NA,NA,0,"C0F0E0"
"117",2270.41339004131,0,NA,NA,42,"C0F850"
"118",57.018115942029,0,NA,NA,1,"C0F861"
"119",NA,NA,1.33333333333333,3,NA,"C0F930"
"120",2947.85704083868,23,1.22222222222222,3,49,"C0F970"
"121",NA,NA,NA,NA,NA,"C0F9A0"
"122",2453.33353824284,26,1.6,3,45,"C0F9I0"
"123",NA,NA,2.125,7,NA,"C0F9K0"
"124",2402.9925474622,10,1.28571428571429,3,45,"C0F9L0"
"125",2685.99752762588,20,1.11764705882353,2,46,"C0F9M0"
"126",3052.36785507246,9,1.14285714285714,2,49,"C0F9N0"
"127",3005.63976839526,23,1.23529411764706,4,49,"C0F9O0"
"128",2597.50020219273,71,2.53846153846154,8,44,"C0F9P0"
"129",NA,NA,3.75,10,NA,"C0F9Q0"
"130",2733.71107183003,63,2.44,10,46,"C0F9R0"
"131",3176.19758365451,35,1.76470588235294,6,49,"C0F9S0"
"132",2690.47445319656,43,1.33333333333333,4,46,"C0F9T0"
"133",3025.74461293055,23,1.22222222222222,2,49,"C0F9U0"
"134",NA,NA,NA,NA,NA,"C0F9V0"
"135",NA,NA,5,19,NA,"C0F9X0"
"136",0,0,NA,NA,0,"C0F9Y0"
"137",0,0,NA,NA,0,"C0F9Z0"
"138",NA,NA,NA,NA,NA,"C0FA00"
"139",2338.30279841897,45,2.0952380952381,8,44,"C0FA10"
"140",NA,NA,2.35294117647059,9,NA,"C0FA20"
"141",2182.92934033613,56,2.84210526315789,17,44,"C0FA30"
"142",2554.99805194805,45,1.68181818181818,6,44,"C0FA40"
"143",2373.79456785244,0,NA,NA,43,"C0G620"
"144",NA,NA,1.85714285714286,6,NA,"C0G640"
"145",2731.33178430265,4,1,1,46,"C0G650"
"146",2767.9373220547,19,1.23076923076923,3,46,"C0G660"
"147",2545.05005388471,5,1.5,2,45,"C0G720"
"148",2477.10777075813,14,1.625,4,44,"C0G730"
"149",NA,NA,3,13,NA,"C0G740"
"150",2791.88120672564,30,1.45,5,46,"C0G770"
"151",NA,NA,2.6875,12,NA,"C0G780"
"152",NA,NA,3.28571428571429,15,NA,"C0G800"
"153",NA,NA,1.25,3,NA,"C0G810"
"154",NA,NA,19.1428571428571,128,NA,"C0G820"
"155",2708.31490607753,20,1.46153846153846,4,46,"C0G830"
"156",NA,NA,150,150,NA,"C0G840"
"157",NA,NA,1.33333333333333,4,NA,"C0G860"
"158",NA,NA,1,1,NA,"C0G870"
"159",3142.6690276457,20,1.58333333333333,8,52,"C0G880"
"160",NA,NA,2.29411764705882,10,NA,"C0G890"
"161",2698.09772793149,81,2.83333333333333,9,44,"C0G900"
"162",NA,NA,1.78260869565217,6,NA,"C0G910"
"163",2746.02252971031,8,1,1,46,"C0G920"
"164",2546.19335040578,1,NA,NA,46,"C0G940"
"165",2427.20342028985,45,2.15,7,44,"C0G950"
"166",2372.52088735178,29,1.64705882352941,5,43,"C0G960"
"167",2360.37052700922,26,2.27272727272727,4,43,"C0G970"
"168",2197.98613823508,0,NA,NA,46,"C0H890"
"169",NA,NA,NA,NA,NA,"C0H950"
"170",2616.02009552042,1,NA,NA,46,"C0H960"
"171",0,0,NA,NA,0,"C0H990"
"172",NA,NA,NA,NA,NA,"C0H9A0"
"173",NA,NA,NA,NA,NA,"C0H9C0"
"174",539.355615942029,0,NA,NA,23,"C0I010"
"175",NA,NA,NA,NA,NA,"C0I080"
"176",NA,NA,NA,NA,NA,"C0I090"
"177",NA,NA,NA,NA,NA,"C0I110"
"178",NA,NA,NA,NA,NA,"C0I360"
"179",1725.04546398275,0,NA,NA,41,"C0I370"
"180",NA,NA,NA,NA,NA,"C0I380"
"181",919.57452173913,0,NA,NA,32,"C0I390"
"182",NA,NA,NA,NA,NA,"C0I410"
"183",2335.04867859195,0,NA,NA,45,"C0I420"
"184",2740.8607034632,7,2,4,47,"C0I460"
"185",18.5277173913043,0,NA,NA,0,"C0I480"
"186",507.652708258915,0,NA,NA,24,"C0I490"
"187",NA,NA,NA,NA,NA,"C0I520"
"188",0,0,NA,NA,0,"C0I530"
"189",NA,NA,NA,NA,NA,"C0I540"
"190",NA,NA,NA,NA,NA,"C0K240"
"191",2492.4790174548,2,1,1,46,"C0K250"
"192",2673.4382382045,5,4,4,46,"C0K280"
"193",NA,NA,2.85,9,NA,"C0K291"
"194",2695.77911923584,8,1.16666666666667,2,46,"C0K330"
"195",2600.07190447958,6,1.25,2,46,"C0K390"
"196",2592.58434470119,4,3,3,46,"C0K400"
"197",2613.77044941405,21,1.63636363636364,4,46,"C0K410"
"198",2589.93978302476,7,2,4,45,"C0K420"
"199",2511.32671002246,16,1.875,4,45,"C0K430"
"200",2503.41927850258,11,1.66666666666667,4,44,"C0K440"
"201",2546.4137430967,4,1.5,2,44,"C0K450"
"202",NA,NA,9.33333333333333,26,NA,"C0K460"
"203",2449.05264163373,0,NA,NA,45,"C0K470"
"204",2457.84892646967,3,1,1,43,"C0K480"
"205",2613.64549029563,12,1.57142857142857,5,46,"C0K500"
"206",2609.96742404774,24,1.33333333333333,5,46,"C0K510"
"207",NA,NA,3.92857142857143,26,NA,"C0K530"
"208",2641.99774321334,10,1.8,4,46,"C0K550"
"209",2537.88720465195,1,NA,NA,46,"C0K560"
"210",2449.41887483531,2,1,1,44,"C0K580"
"211",2650.40446734425,13,1.71428571428571,6,46,"C0K590"
"212",2490.61019217015,67,3.47368421052632,11,44,"C0K600"
"213",NA,NA,NA,NA,NA,"C0M410"
"214",NA,NA,3.33333333333333,8,NA,"C0M520"
"215",543.290280110906,0,NA,NA,26,"C0M530"
"216",2493.01035995621,0,NA,NA,44,"C0M640"
"217",2573.31974049749,9,1.6,4,44,"C0M650"
"218",2568.31690442723,6,1.66666666666667,3,46,"C0M660"
"219",2671.75737877127,3,1,1,46,"C0M670"
"220",2699.66753218521,6,2.5,4,46,"C0M680"
"221",2622.41175249388,1,NA,NA,46,"C0M690"
"222",2421.60254061207,0,NA,NA,45,"C0M700"
"223",2657.22841047117,68,3.47368421052632,11,46,"C0M710"
"224",2389.2864900503,0,NA,NA,43,"C0M720"
"225",NA,NA,NA,NA,NA,"C0M730"
"226",2604.49255854888,14,1.33333333333333,3,46,"C0M740"
"227",NA,NA,2.75,8,NA,"C0M750"
"228",2681.60469994981,2,1,1,46,"C0M760"
"229",2466.59711594203,1,NA,NA,44,"C0M770"
"230",2774.00640476161,6,1,1,46,"C0M780"
"231",NA,NA,1,1,NA,"C0M790"
"232",2076.36033600305,0,NA,NA,48,"C0M800"
"233",612.335006117071,0,NA,NA,28,"C0M810"
"234",1152.31146559663,0,NA,NA,38,"C0M820"
"235",1625.86232486354,0,NA,NA,41,"C0M850"
"236",1869.2531198946,0,NA,NA,42,"C0M860"
"237",2595.07992885376,71,5.23076923076923,14,45,"C0M880"
"238",2636.98466930171,72,3.63157894736842,9,45,"C0N010"
"239",2645.02114379823,71,3.47058823529412,13,45,"C0N020"
"240",2693.48082947487,80,4.85714285714286,14,46,"C0N030"
"241",2551.04036147186,72,3.63157894736842,13,45,"C0N040"
"242",2523.66035243742,72,4.3125,13,44,"C0N050"
"243",NA,NA,NA,NA,NA,"C0O810"
"244",NA,NA,NA,NA,NA,"C0O830"
"245",3058.64134697911,25,1.84615384615385,5,49,"C0O840"
"246",NA,NA,2.75,14,NA,"C0O860"
"247",NA,NA,7,13,NA,"C0O900"
"248",NA,NA,1,1,NA,"C0O930"
"249",NA,NA,2,7,NA,"C0O950"
"250",2781.0016916055,4,1,1,48,"C0O960"
"251",2617.87030574285,1,NA,NA,47,"C0O970"
"252",3068.36006022963,8,1.4,3,52,"C0O980"
"253",2757.00875590025,4,NA,NA,49,"C0O990"
"254",NA,NA,NA,NA,NA,"C0R100"
"255",NA,NA,NA,NA,NA,"C0R130"
"256",1473.28600310064,0,NA,NA,40,"C0R140"
"257",NA,NA,NA,NA,NA,"C0R150"
"258",2947.21801822753,5,1.33333333333333,2,52,"C0R160"
"259",NA,NA,6.4,24,NA,"C0R170"
"260",NA,NA,8,8,NA,"C0R190"
"261",3176.46041514524,9,1,1,52,"C0R220"
"262",NA,NA,NA,NA,NA,"C0R240"
"263",2871.49200034145,4,1,1,52,"C0R260"
"264",3064.27134008732,15,1.55555555555556,4,52,"C0R270"
"265",2238.42991304348,0,NA,NA,50,"C0R280"
"266",NA,NA,1.83333333333333,3,NA,"C0R320"
"267",2321.53050592885,0,NA,NA,51,"C0R341"
"268",3132.32468115942,33,2.13333333333333,6,53,"C0R350"
"269",169.383432147563,0,NA,NA,10,"C0R440"
"270",2980.78305477132,1,NA,NA,52,"C0R470"
"271",NA,NA,8,8,NA,"C0R480"
"272",NA,NA,1.8,4,NA,"C0R490"
"273",NA,NA,NA,NA,NA,"C0R510"
"274",NA,NA,1.6,4,NA,"C0R520"
"275",2906.34514624506,10,1.5,3,52,"C0R540"
"276",3256.62699218052,12,1.375,4,52,"C0R550"
"277",3237.8740687539,35,1.78947368421053,5,52,"C0R560"
"278",3138.90343131015,6,1,1,52,"C0R570"
"279",3048.5636977854,12,1.33333333333333,2,52,"C0R580"
"280",NA,NA,1.33333333333333,2,NA,"C0R590"
"281",1520.88013354037,0,NA,NA,40,"C0R600"
"282",3008.55855072464,36,2.125,9,53,"C0R620"
"283",3030.30556164126,43,2.5625,10,52,"C0R640"
"284",2962.04200734049,5,2,3,52,"C0R650"
"285",NA,NA,1.2,2,NA,"C0R660"
"286",2993.05950724638,26,1.92307692307692,5,52,"C0R670"
"287",3101.13086231884,41,2.6,6,52,"C0R680"
"288",2337.72847826087,0,NA,NA,52,"C0R690"
"289",3064.03722463768,23,2.2,5,53,"C0R700"
"290",2806.83504347826,13,2,6,52,"C0R710"
"291",2355.8005942029,4,NA,NA,52,"C0R720"
"292",NA,NA,1.5,2,NA,"C0R730"
"293",3025.21113043478,29,2.27272727272727,5,52,"C0R740"
"294",1614.98300724638,0,NA,NA,41,"C0R750"
"295",2007.4821884058,0,NA,NA,46,"C0R760"
"296",2696.71507839262,12,2.5,4,52,"C0R770"
"297",NA,NA,2.45454545454545,5,NA,"C0R780"
"298",2806.17638339921,21,1.66666666666667,4,52,"C0R790"
