"","X1","X2","X3","X4","X5","stno"
"299",2737.16090893591,14,1.85714285714286,4,52,"C0R800"
"300",2982.66870289855,17,2.28571428571429,5,52,"C0R810"
"301",1863.48283385001,0,NA,NA,47,"C0R820"
"302",1889.25680039526,0,NA,NA,45,"C0R830"
"303",NA,NA,NA,NA,NA,"C0R840"
"304",2847.82376284585,4,1,1,52,"C0R850"
"305",3004.21366600294,55,2.55,7,52,"C0R860"
"306",3031.2790728402,51,2.28571428571429,9,52,"C0R870"
"307",3084.38545586298,59,2.59090909090909,13,53,"C0R880"
"308",3047.23633069829,50,3.0625,13,52,"C0R890"
"309",3320.40990664408,61,2.30769230769231,12,53,"C0R900"
"310",3009.08371212121,29,2.33333333333333,10,52,"C0R910"
"311",2938.66805599473,24,1.53846153846154,4,52,"C0R920"
"312",2976.06117588933,19,2.25,6,52,"C0R940"
"313",1225.61829710145,0,NA,NA,32,"C0S660"
"314",NA,NA,NA,NA,NA,"C0S690"
"315",1688.81327536232,1,NA,NA,40,"C0S700"
"316",1906.87734782609,0,NA,NA,42,"C0S710"
"317",2647.14050263505,5,1.33333333333333,2,52,"C0S730"
"318",2025.46364822134,0,NA,NA,43,"C0S740"
"319",16.7708333333333,0,NA,NA,1,"C0S750"
"320",316.36268115942,0,NA,NA,19,"C0S760"
"321",1850.97082608696,0,NA,NA,44,"C0S770"
"322",NA,NA,NA,NA,NA,"C0S790"
"323",NA,NA,NA,NA,NA,"C0S810"
"324",NA,NA,NA,NA,NA,"C0S830"
"325",2910.95118181818,4,3,3,52,"C0S840"
"326",2224.65042028985,0,NA,NA,46,"C0S890"
"327",NA,NA,3.15,15,NA,"C0S900"
"328",2547.35688405797,4,3,3,52,"C0S910"
"329",NA,NA,NA,NA,NA,"C0S920"
"330",2193.83946047431,0,NA,NA,46,"C0S930"
"331",NA,NA,NA,NA,NA,"C0S940"
"332",1790.34819960474,0,NA,NA,41,"C0S950"
"333",2861.76426086957,25,2,6,52,"C0S960"
"334",2873.37654347826,7,2,3,52,"C0S970"
"335",940.001992753623,0,NA,NA,31,"C0S980"
"336",1937.2575,0,NA,NA,45,"C0S990"
"337",NA,NA,NA,NA,NA,"C0SA00"
"338",NA,NA,NA,NA,NA,"C0SA10"
"339",1098.63224637681,0,NA,NA,31,"C0SA20"
"340",NA,NA,2.25,3,NA,"C0SA30"
"341",2233.39512949369,0,NA,NA,46,"C0SA40"
"342",2795.09382608696,0,NA,NA,52,"C0SA60"
"343",2367.84484057971,1,NA,NA,50,"C0SA80"
"344",1697.90806521739,0,NA,NA,41,"C0SA90"
"345",0,0,NA,NA,0,"C0T790"
"346",1478.93724901186,0,NA,NA,34,"C0T820"
"347",1721.48489855072,0,NA,NA,40,"C0T870"
"348",2105.14639130435,0,NA,NA,44,"C0T900"
"349",NA,NA,NA,NA,NA,"C0T960"
"350",1507.5856884058,0,NA,NA,35,"C0T9A0"
"351",1417.05054347826,0,NA,NA,36,"C0T9B0"
"352",NA,NA,NA,NA,NA,"C0T9D0"
"353",1595.28007246377,0,NA,NA,38,"C0T9E0"
"354",NA,NA,NA,NA,NA,"C0T9F0"
"355",1398.66721014493,0,NA,NA,34,"C0T9G0"
"356",NA,NA,NA,NA,NA,"C0T9H0"
"357",NA,NA,NA,NA,NA,"C0T9I0"
"358",NA,NA,NA,NA,NA,"C0T9M0"
"359",2061.52758629776,0,NA,NA,43,"C0T9N0"
"360",NA,NA,NA,NA,NA,"C0U520"
"361",2169.88306935818,3,2,2,42,"C0U600"
"362",1570.87613636364,0,NA,NA,32,"C0U650"
"363",83.5585144927536,0,NA,NA,4,"C0U710"
"364",733.729166666667,0,NA,NA,22,"C0U720"
"365",1445.94927536232,0,NA,NA,34,"C0U750"
"366",2103.19189615508,1,NA,NA,41,"C0U760"
"367",2194.74996245059,0,NA,NA,45,"C0U770"
"368",NA,NA,2,2,NA,"C0U780"
"369",2299.06441304348,3,1,1,45,"C0U860"
"370",1486.83242753623,0,NA,NA,33,"C0U870"
"371",2364.33090184453,20,2.11111111111111,5,46,"C0U880"
"372",2073.43605072464,0,NA,NA,41,"C0U890"
"373",NA,NA,1,1,NA,"C0U900"
"374",2319.97336956522,7,1.2,2,44,"C0U910"
"375",2352.82047101449,1,NA,NA,43,"C0U940"
"376",739.369202898551,0,NA,NA,22,"C0U950"
"377",114.9,0,NA,NA,5,"C0U960"
"378",2203.95744202899,5,1.5,2,44,"C0U970"
"379",1263.65,0,NA,NA,30,"C0U980"
"380",NA,NA,1,1,NA,"C0U990"
"381",1693.48242753623,0,NA,NA,34,"C0UA00"
"382",192.183333333333,0,NA,NA,14,"C0UA10"
"383",0,0,NA,NA,0,"C0UA20"
"384",538.454166666667,0,NA,NA,21,"C0UA30"
"385",739.85,0,NA,NA,22,"C0UA40"
"386",1076.44216073781,0,NA,NA,29,"C0UA50"
"387",1395.25404787908,0,NA,NA,33,"C0UA60"
"388",1226.12644927536,0,NA,NA,30,"C0UA70"
"389",2373.69086890646,47,3.75,14,46,"C0UA80"
"390",2374.59873583663,30,2.63636363636364,10,45,"C0UA90"
"391",1602.26472332016,0,NA,NA,36,"C0UB00"
"392",2150.20134726143,7,2,3,43,"C0UB20"
"393",NA,NA,NA,NA,NA,"C0V210"
"394",NA,NA,NA,NA,NA,"C0V250"
"395",NA,NA,NA,NA,NA,"C0V260"
"396",3206.4706544752,6,2.5,4,52,"C0V310"
"397",2907.02965806529,3,NA,NA,52,"C0V350"
"398",NA,NA,NA,NA,NA,"C0V360"
"399",NA,NA,2,2,NA,"C0V370"
"400",2802.08101618671,10,1.2,2,48,"C0V400"
"401",3052.89666468791,7,1,1,51,"C0V440"
"402",2970.56865826882,5,1,1,52,"C0V450"
"403",3283.21615933609,84,3.19230769230769,9,52,"C0V490"
"404",3229.13932542819,23,1.57142857142857,7,52,"C0V530"
"405",3185.20541653541,74,2.88,15,50,"C0V610"
"406",3042.11071559964,71,3.45,10,51,"C0V620"
"407",2871.54271588556,44,2.27777777777778,5,48,"C0V630"
"408",2772.01996649727,11,1.4,3,48,"C0V640"
"409",NA,NA,3.09090909090909,12,NA,"C0V650"
"410",3201.79409241483,30,1.45,5,52,"C0V660"
"411",3116.59382003584,35,1.78947368421053,5,51,"C0V680"
"412",2915.64190711462,69,4.0625,15,50,"C0V690"
"413",3207.64171400586,81,3.20833333333333,11,52,"C0V700"
"414",3367.366873706,67,2.12903225806452,5,52,"C0V710"
"415",3222.77350291737,32,1.82352941176471,5,53,"C0V720"
"416",3107.62182509881,15,1.55555555555556,5,52,"C0V730"
"417",3256.80233221364,6,2.5,4,52,"C0V740"
"418",3238.08023887783,31,1.42857142857143,6,52,"C0V750"
"419",3260.78210050819,24,1.27777777777778,5,52,"C0V760"
"420",3024.99092869673,14,1.3,4,51,"C0V770"
"421",2341.72725663467,0,NA,NA,49,"C0V790"
"422",2738.42586216447,0,NA,NA,52,"C0V800"
"423",NA,NA,4.75,18,NA,"C0V810"
"424",2214.86834716733,0,NA,NA,48,"C0V820"
"425",3028.04177978543,39,2.64285714285714,7,52,"C0V840"
"426",2737.41843675889,52,3.26666666666667,10,48,"C0V850"
"427",2775.08670355731,54,3.1875,10,48,"C0V860"
"428",2833.86164822134,70,3.47368421052632,10,48,"C0V870"
"429",2897.73260474308,47,2.42105263157895,10,49,"C0V880"
"430",3065.1752859025,65,3.05,12,52,"C0V890"
"431",2956.71844598155,32,2.38461538461538,7,52,"C0V900"
"432",NA,NA,1.89473684210526,5,NA,"C0W110"
"433",2301.80219467221,12,1.375,3,43,"C0W120"
"434",NA,NA,2.6,5,NA,"C0W130"
"435",2088.55176155921,32,2.06666666666667,7,37,"C0W140"
"436",NA,NA,2.68421052631579,10,NA,"C0W150"
"437",NA,NA,14.875,107,NA,"C0W160"
"438",2688.95877737823,1,NA,NA,47,"C0X050"
"439",2740.48254296066,4,NA,NA,47,"C0X060"
"440",2749.86760671937,10,2.25,6,46,"C0X080"
"441",3006.5799924713,83,3.15384615384615,17,48,"C0X100"
"442",3086.58011530803,72,3.08695652173913,14,50,"C0X110"
"443",3046.42773411499,27,1.52941176470588,5,48,"C0X120"
"444",2926.50988642555,5,2,3,48,"C0X130"
"445",2865.02359672332,16,1.36363636363636,5,47,"C0X140"
"446",2893.29740111264,26,1.31578947368421,5,46,"C0X150"
"447",NA,NA,2.125,7,NA,"C0X160"
"448",2806.29510270241,6,2.5,4,47,"C0X170"
"449",NA,NA,5.66666666666667,11,NA,"C0X180"
"450",2822.44262911726,70,3.94117647058824,11,46,"C0X190"
"451",2853.7259391273,4,NA,NA,47,"C0X200"
"452",NA,NA,1,1,NA,"C0X210"
"453",2559.31911307419,20,1.9,5,44,"C0X220"
"454",NA,NA,2.75,5,NA,"C0X230"
"455",1979.39958545078,0,NA,NA,42,"C0X240"
"456",2781.59318230354,17,1.45454545454545,5,46,"C0X250"
"457",2667.38454119488,4,1.5,2,46,"C0X260"
"458",2604.5722826087,36,2.05882352941176,5,45,"C0X280"
"459",2686.65875362319,58,3.5625,13,46,"C0X290"
"460",2507.08503283406,0,NA,NA,46,"C0X300"
"461",2692.31639130435,62,3,8,46,"C0X310"
"462",2738.03187459261,2,1,1,47,"C0X320"
"463",NA,NA,NA,NA,NA,"C0Z020"
"464",NA,NA,NA,NA,NA,"C0Z050"
"465",NA,NA,NA,NA,NA,"C0Z061"
"466",1967.61528985507,0,NA,NA,42,"C0Z070"
"467",NA,NA,NA,NA,NA,"C0Z080"
"468",2330.59897101449,0,NA,NA,47,"C0Z100"
"469",2338.7764057971,2,1,1,48,"C0Z150"
"470",NA,NA,NA,NA,NA,"C0Z160"
"471",NA,NA,NA,NA,NA,"C0Z170"
"472",2408.45042753623,3,1,1,49,"C0Z180"
"473",2376.27053623188,6,1.66666666666667,3,48,"C0Z190"
"474",NA,NA,NA,NA,NA,"C0Z200"
"475",2199.33196376812,0,NA,NA,43,"C0Z210"
"476",NA,NA,NA,NA,NA,"C0Z220"
"477",2548.70815942029,27,2,5,51,"C0Z230"
"478",664.543297101449,0,NA,NA,22,"C0Z250"
"479",NA,NA,NA,NA,NA,"C0Z270"
"480",2081.15751910408,0,NA,NA,43,"C0Z280"
"481",954.971195652174,0,NA,NA,30,"C0Z290"
"482",NA,NA,NA,NA,NA,"C0Z300"
"483",2386.10083333333,0,NA,NA,51,"C0Z310"
"484",NA,NA,NA,NA,NA,"C0Z320"
"485",1628.86358695652,0,NA,NA,37,"C0Z330"
"486",NA,NA,NA,NA,NA,"C1A630"
"487",NA,NA,NA,NA,NA,"C1A750"
"488",NA,NA,NA,NA,NA,"C1A760"
"489",NA,NA,NA,NA,NA,"C1A9N0"
"490",NA,NA,NA,NA,NA,"C1AC50"
"491",NA,NA,NA,NA,NA,"C1AI50"
"492",NA,NA,NA,NA,NA,"C1AI60"
"493",NA,NA,NA,NA,NA,"C1C510"
"494",NA,NA,NA,NA,NA,"C1D380"
"495",NA,NA,NA,NA,NA,"C1D400"
"496",NA,NA,NA,NA,NA,"C1D410"
"497",NA,NA,NA,NA,NA,"C1D420"
"498",NA,NA,NA,NA,NA,"C1D630"
"499",NA,NA,NA,NA,NA,"C1D640"
"500",NA,NA,NA,NA,NA,"C1E451"
"501",NA,NA,NA,NA,NA,"C1E461"
"502",NA,NA,NA,NA,NA,"C1E480"
"503",NA,NA,NA,NA,NA,"C1E511"
"504",NA,NA,NA,NA,NA,"C1E601"
"505",NA,NA,NA,NA,NA,"C1E670"
"506",NA,NA,NA,NA,NA,"C1E681"
"507",NA,NA,NA,NA,NA,"C1E691"
"508",NA,NA,NA,NA,NA,"C1E701"
"509",NA,NA,NA,NA,NA,"C1E711"
"510",NA,NA,NA,NA,NA,"C1E721"
"511",NA,NA,NA,NA,NA,"C1E770"
"512",NA,NA,NA,NA,NA,"C1E890"
"513",NA,NA,NA,NA,NA,"C1E900"
"514",NA,NA,NA,NA,NA,"C1F871"
"515",NA,NA,NA,NA,NA,"C1F891"
"516",NA,NA,NA,NA,NA,"C1F911"
"517",NA,NA,NA,NA,NA,"C1F941"
"518",NA,NA,NA,NA,NA,"C1F9B1"
"519",NA,NA,NA,NA,NA,"C1F9C1"
"520",NA,NA,NA,NA,NA,"C1F9D1"
"521",NA,NA,NA,NA,NA,"C1F9E1"
"522",NA,NA,NA,NA,NA,"C1F9F1"
"523",NA,NA,NA,NA,NA,"C1F9G1"
"524",NA,NA,NA,NA,NA,"C1F9J1"
"525",NA,NA,NA,NA,NA,"C1F9W0"
"526",NA,NA,NA,NA,NA,"C1G691"
"527",NA,NA,NA,NA,NA,"C1G9D0"
"528",NA,NA,NA,NA,NA,"C1H000"
"529",NA,NA,NA,NA,NA,"C1H840"
"530",NA,NA,NA,NA,NA,"C1H860"
"531",NA,NA,NA,NA,NA,"C1H900"
"532",NA,NA,NA,NA,NA,"C1H920"
"533",NA,NA,NA,NA,NA,"C1H941"
"534",NA,NA,NA,NA,NA,"C1H971"
"535",NA,NA,NA,NA,NA,"C1H9B1"
"536",NA,NA,NA,NA,NA,"C1I020"
"537",NA,NA,NA,NA,NA,"C1I030"
"538",NA,NA,NA,NA,NA,"C1I050"
"539",NA,NA,NA,NA,NA,"C1I070"
"540",NA,NA,NA,NA,NA,"C1I101"
"541",NA,NA,NA,NA,NA,"C1I121"
"542",NA,NA,NA,NA,NA,"C1I131"
"543",NA,NA,NA,NA,NA,"C1I140"
"544",NA,NA,NA,NA,NA,"C1I150"
"545",NA,NA,NA,NA,NA,"C1I201"
"546",NA,NA,NA,NA,NA,"C1I211"
"547",NA,NA,NA,NA,NA,"C1I220"
"548",NA,NA,NA,NA,NA,"C1I230"
"549",NA,NA,NA,NA,NA,"C1I240"
"550",NA,NA,NA,NA,NA,"C1I250"
"551",NA,NA,NA,NA,NA,"C1I260"
"552",NA,NA,NA,NA,NA,"C1I280"
"553",NA,NA,NA,NA,NA,"C1I290"
"554",NA,NA,NA,NA,NA,"C1I310"
"555",NA,NA,NA,NA,NA,"C1I320"
"556",NA,NA,NA,NA,NA,"C1I330"
"557",NA,NA,NA,NA,NA,"C1I340"
"558",NA,NA,NA,NA,NA,"C1I400"
"559",NA,NA,NA,NA,NA,"C1I430"
"560",NA,NA,NA,NA,NA,"C1I440"
"561",NA,NA,NA,NA,NA,"C1I450"
"562",NA,NA,NA,NA,NA,"C1I470"
"563",NA,NA,NA,NA,NA,"C1I500"
"564",NA,NA,NA,NA,NA,"C1I510"
"565",NA,NA,NA,NA,NA,"C1I550"
"566",NA,NA,NA,NA,NA,"C1K540"
"567",NA,NA,NA,NA,NA,"C1M390"
"568",NA,NA,NA,NA,NA,"C1M400"
"569",NA,NA,NA,NA,NA,"C1M480"
"570",NA,NA,NA,NA,NA,"C1M600"
"571",NA,NA,NA,NA,NA,"C1M610"
"572",NA,NA,NA,NA,NA,"C1M620"
"573",NA,NA,NA,NA,NA,"C1M640"
"574",NA,NA,NA,NA,NA,"C1M870"
"575",NA,NA,NA,NA,NA,"C1N001"
"576",NA,NA,NA,NA,NA,"C1O850"
"577",NA,NA,NA,NA,NA,"C1O870"
"578",NA,NA,NA,NA,NA,"C1O880"
"579",NA,NA,NA,NA,NA,"C1O921"
"580",NA,NA,NA,NA,NA,"C1O940"
"581",NA,NA,NA,NA,NA,"C1R110"
"582",NA,NA,NA,NA,NA,"C1R120"
"583",NA,NA,NA,NA,NA,"C1R250"
"584",NA,NA,NA,NA,NA,"C1R290"
"585",NA,NA,NA,NA,NA,"C1R610"
"586",NA,NA,NA,NA,NA,"C1R630"
"587",NA,NA,NA,NA,NA,"C1S670"
"588",NA,NA,NA,NA,NA,"C1S800"
"589",NA,NA,NA,NA,NA,"C1S820"
"590",NA,NA,NA,NA,NA,"C1S850"
"591",NA,NA,NA,NA,NA,"C1S860"
"592",NA,NA,NA,NA,NA,"C1S870"
"593",NA,NA,NA,NA,NA,"C1S880"
"594",NA,NA,NA,NA,NA,"C1SA50"
"595",NA,NA,NA,NA,NA,"C1SA70"
"596",NA,NA,NA,NA,NA,"C1T800"
"597",NA,NA,NA,NA,NA,"C1T810"
"598",NA,NA,NA,NA,NA,"C1T830"
"599",NA,NA,NA,NA,NA,"C1T920"
"600",NA,NA,NA,NA,NA,"C1T940"
"601",NA,NA,NA,NA,NA,"C1T950"
"602",NA,NA,NA,NA,NA,"C1T970"
"603",NA,NA,NA,NA,NA,"C1T980"
"604",NA,NA,NA,NA,NA,"C1T990"
"605",NA,NA,NA,NA,NA,"C1TA00"
"606",NA,NA,NA,NA,NA,"C1U501"
"607",NA,NA,NA,NA,NA,"C1U670"
"608",NA,NA,NA,NA,NA,"C1U840"
"609",NA,NA,NA,NA,NA,"C1U850"
"610",NA,NA,NA,NA,NA,"C1U920"
"611",NA,NA,NA,NA,NA,"C1U930"
"612",NA,NA,NA,NA,NA,"C1V160"
"613",NA,NA,NA,NA,NA,"C1V170"
"614",NA,NA,NA,NA,NA,"C1V190"
"615",NA,NA,NA,NA,NA,"C1V200"
"616",NA,NA,NA,NA,NA,"C1V220"
"617",NA,NA,NA,NA,NA,"C1V231"
"618",NA,NA,NA,NA,NA,"C1V300"
"619",NA,NA,NA,NA,NA,"C1V340"
"620",NA,NA,NA,NA,NA,"C1V390"
"621",NA,NA,NA,NA,NA,"C1V570"
"622",NA,NA,NA,NA,NA,"C1V580"
"623",NA,NA,NA,NA,NA,"C1V590"
"624",NA,NA,NA,NA,NA,"C1V600"
"625",NA,NA,NA,NA,NA,"C1V780"
"626",NA,NA,NA,NA,NA,"C1V830"
"627",NA,NA,NA,NA,NA,"C1X040"
"628",NA,NA,NA,NA,NA,"C1Z030"
"629",NA,NA,NA,NA,NA,"C1Z040"
"630",NA,NA,NA,NA,NA,"C1Z110"
"631",NA,NA,NA,NA,NA,"C1Z120"
"632",NA,NA,NA,NA,NA,"C1Z130"
"633",NA,NA,NA,NA,NA,"C1Z140"
"634",NA,NA,NA,NA,NA,"C1Z240"
"635",NA,NA,NA,NA,NA,"C0FA50"
"636",2942.67172539055,17,1.45454545454545,4,42,"C0R930"
"637",2046.25812249905,2,1,1,37,"C0D700"
"638",2136.96630425372,12,1.28571428571429,3,39,"C0UB10"
"639",1767.62254413702,17,1.875,4,30,"C0AJ90"
